Name,Value,Start,Size,Color,Comment
Localized String[416],#i-2#.Jataro Appears,3428h,20h,Fg: Bg:,
Localized String[417],#i-2#.Diorama of the Dream,3448h,20h,Fg: Bg:,
Localized String[418],#i-2#.Komaru Collapses,3468h,20h,Fg: Bg:,
Localized String[419],#i-2#.Monokuma Party,3488h,20h,Fg: Bg:,
Localized String[420],#i-2#."Someone" Attacked by Monokumas,34A8h,20h,Fg: Bg:,
Localized String[421],#i-2#.Shirokuma Gets Assaulted,34C8h,20h,Fg: Bg:,
Localized String[422],#i-2#.Arrival at the Secret Base,34E8h,20h,Fg: Bg:,
Localized String[423],#i-2#.Haiji Towa,3508h,20h,Fg: Bg:,
Localized String[424],#i-2#.Towa Tower: Jataro's Ambush!,3528h,20h,Fg: Bg:,
Localized String[425],#i-2#.Ball Monokuma,3548h,20h,Fg: Bg:,
Localized String[426],#i-2#.Captive Man,3568h,20h,Fg: Bg:,
Localized String[427],#i-2#.Elevator Hacking,3588h,20h,Fg: Bg:,
Localized String[428],#i-2#.Beast Monokuma,35A8h,20h,Fg: Bg:,
Localized String[429],#i-2#.Doctor Von Gerolt,35C8h,20h,Fg: Bg:,
Localized String[430],#i-2#.Jataro's Defeat,35E8h,20h,Fg: Bg:,
Localized String[431],#i-2#.Contacting Future Foundation,3608h,20h,Fg: Bg:,
Localized String[432],#i-2#.Locked Observatory,3628h,20h,Fg: Bg:,
Localized String[433],#i-2#.Runaway Monokuma Kid,3648h,20h,Fg: Bg:,
Localized String[434],#i-2#.Monokuma Kid's Trap,3668h,20h,Fg: Bg:,
Localized String[435],#i-2#.Kurokuma Activated,3688h,20h,Fg: Bg:,
Localized String[436],#i-2#.Monokuma Kid's Challenge,36A8h,20h,Fg: Bg:,
Localized String[437],#i-2#.Monokumas Attacking Secret Base,36C8h,20h,Fg: Bg:,
Localized String[438],#i-2#.Infested Secret Base,36E8h,20h,Fg: Bg:,
Localized String[439],#i-2#.Komaru and Toko Captured,3708h,20h,Fg: Bg:,
Localized String[440],#i-2#.Genocide Jack's Escape,3728h,20h,Fg: Bg:,
Localized String[441],#i-2#.Monorail UPPP,3748h,20h,Fg: Bg:,
Localized String[442],#i-2#.Kotoko VS Genocide Jack,3768h,20h,Fg: Bg:,
Localized String[443],#i-2#.Highlander the Great,3788h,20h,Fg: Bg:,
Localized String[444],#i-2#.Kotoko's Defeat,37A8h,20h,Fg: Bg:,
Localized String[445],#i-2#.Nagisa's Betrayal,37C8h,20h,Fg: Bg:,
Localized String[446],#i-2#.Secret Passageway,37E8h,20h,Fg: Bg:,
Localized String[447],#i-2#.Friends,3808h,20h,Fg: Bg:,
Localized String[448],#i-2#.Nagisa's Seriously Pissed,3828h,20h,Fg: Bg:,
Localized String[449],#i-2#.Destroyer Monokuma,3848h,20h,Fg: Bg:,
Localized String[450],#i-2#.Falling Subway,3868h,20h,Fg: Bg:,
Localized String[451],#i-2#.Secret Base Attacked Once Again,3888h,20h,Fg: Bg:,
Localized String[452],#i-2#.Shirokuma's Serious,38A8h,20h,Fg: Bg:,
Localized String[453],#i-2#.Komaru Standing Up,38C8h,20h,Fg: Bg:,
Localized String[454],#i-2#.Preliminary Alert,38E8h,20h,Fg: Bg:,
Localized String[455],#i-2#.Big Bang Monokuma,3908h,20h,Fg: Bg:,
Localized String[456],#i-2#.Hannibal X,3928h,20h,Fg: Bg:,
Localized String[457],#i-2#.Nagisa Shingetsu's Plea,3948h,20h,Fg: Bg:,
Localized String[458],#i-2#.Nagisa's Defeat,3968h,20h,Fg: Bg:,
Localized String[459],#i-2#.Attack on Monokuma,3988h,20h,Fg: Bg:,
Localized String[460],#i-2#.Hello Goodbye,39A8h,20h,Fg: Bg:,
Localized String[461],#i-2#.Haiji's Speech,39C8h,20h,Fg: Bg:,
Localized String[462],#i-2#.Adults Fight Back,39E8h,20h,Fg: Bg:,
Localized String[463],#i-2#.Monaca Wakes Up,3A08h,20h,Fg: Bg:,
Localized String[464],#i-2#.Black Suspirian,3A28h,20h,Fg: Bg:,
Localized String[465],#i-2#.Monaca's Defeat,3A48h,20h,Fg: Bg:,
Localized String[466],#i-2#.Destroy! Destroy! Destroy!,3A68h,20h,Fg: Bg:,
Localized String[467],#i-2#.Kill! Kill! Kill!,3A88h,20h,Fg: Bg:,
Localized String[468],#i-2#.The Truth of the Torture Room,3AA8h,20h,Fg: Bg:,
Localized String[469],#i-2#.I'll Protect Both!,3AC8h,20h,Fg: Bg:,
Localized String[470],#i-2#.VS Big Bang Monokuma,3AE8h,20h,Fg: Bg:,
Localized String[471],#i-2#.I Won't Fall Into Despair!,3B08h,20h,Fg: Bg:,
Localized String[472],#i-2#.Hope,3B28h,20h,Fg: Bg:,
Localized String[473],#i-2#.Big Bang Monokuma's Destruction,3B48h,20h,Fg: Bg:,
Localized String[474],#i-2#.Sinking Excalibur,3B68h,20h,Fg: Bg:,
Localized String[475],#i-2#.Servant and Monaca,3B88h,20h,Fg: Bg:,
Localized String[476],#i-2#.Byakuya's Rescue,3BA8h,20h,Fg: Bg:,
Localized String[477],#i-2#.End Roll,3BC8h,20h,Fg: Bg:,
Localized String[478],#i-2#.The Two Who Start their Walk,3BE8h,20h,Fg: Bg:,
Localized String[479],#i-2#.Dummy,3C08h,20h,Fg: Bg:,
Localized String[480],#i-2#.Friends (Reprise),3C28h,20h,Fg: Bg:,
Localized String[481],Program Use,3C48h,20h,Fg: Bg:,
Localized String[482],Program Use,3C68h,20h,Fg: Bg:,
Localized String[483],#i-2#.Hope's Peak Academy,3C88h,20h,Fg: Bg:,
Localized String[484],#i-2#.Disquieting Incident,3CA8h,20h,Fg: Bg:,
Localized String[485],#i-2#.Naegi Family,3CC8h,20h,Fg: Bg:,
Localized String[486],#i-2#.The Tragedy "1",3CE8h,20h,Fg: Bg:,
Localized String[487],#i-2#.The Tragedy "2",3D08h,20h,Fg: Bg:,
Localized String[488],#i-2#.That Incident,3D28h,20h,Fg: Bg:,
Localized String[489],#i-2#.Towa City,3D48h,20h,Fg: Bg:,
Localized String[490],#i-2#.Intro of "Hero" Masaru Daimon,3D68h,20h,Fg: Bg:,
Localized String[491],#i-2#.Intro of "Priest" Jataro Kemuri,3D88h,20h,Fg: Bg:,
Localized String[492],#i-2#.Intro of "Fighter" Kotoko Utsugi,3DA8h,20h,Fg: Bg:,
Localized String[493],#i-2#.Intro of "Sage" Nagisa Shingetsu,3DC8h,20h,Fg: Bg:,
Localized String[494],#i-2#.Intro of "Mage" Monaca,3DE8h,20h,Fg: Bg:,
Localized String[495],#i-2#.Demon Hunting,3E08h,20h,Fg: Bg:,
Localized String[496],#i-2#.Attached Wristband,3E28h,20h,Fg: Bg:,
Localized String[497],#i-2#.Toko's Delusional Fantasy,3E48h,20h,Fg: Bg:,
Localized String[498],#i-2#.Byakuya Covers Komaru,3E68h,20h,Fg: Bg:,
Localized String[499],#i-2#.Captured Byakuya,3E88h,20h,Fg: Bg:,
Localized String[500],#i-2#.Whipped Byakuya,3EA8h,20h,Fg: Bg:,
Localized String[501],#i-2#.1 Billion Trillion Points,3EC8h,20h,Fg: Bg:,
Localized String[502],#i-2#.Masaru Daimon's Madness,3EE8h,20h,Fg: Bg:,
Localized String[503],#i-2#.Bedtime,3F08h,20h,Fg: Bg:,
Localized String[504],#i-2#.Captive's Photo,3F28h,20h,Fg: Bg:,
Localized String[505],#i-2#.Killing School Life "1",3F48h,20h,Fg: Bg:,
Localized String[506],#i-2#.Killing School Life "2",3F68h,20h,Fg: Bg:,
Localized String[507],#i-2#.Killing School Life "3",3F88h,20h,Fg: Bg:,
Localized String[508],#i-2#.Killing School Life "4",3FA8h,20h,Fg: Bg:,
Localized String[509],#i-2#.Killing School Life "5",3FC8h,20h,Fg: Bg:,
Localized String[510],#i-2#.Killing School Life "6",3FE8h,20h,Fg: Bg:,
Localized String[511],#i-2#.Junko Enoshima,4008h,20h,Fg: Bg:,
Localized String[512],#i-2#.Remnants of Despair,4028h,20h,Fg: Bg:,
Localized String[513],#i-2#.Kotoko's Flashback,4048h,20h,Fg: Bg:,
Localized String[514],#i-2#.Sweets-covered Servant,4068h,20h,Fg: Bg:,
Localized String[515],#i-2#.Fighter Kotoko Appears,4088h,20h,Fg: Bg:,
Localized String[516],#i-2#.Denture Launcher,40A8h,20h,Fg: Bg:,
Localized String[517],#i-2#.Komaru Collapses,40C8h,20h,Fg: Bg:,
Localized String[518],#i-2#.Start the Motivation!,40E8h,20h,Fg: Bg:,
Localized String[519],#i-2#.Komaru's Pinch,4108h,20h,Fg: Bg:,
Localized String[520],#i-2#.Monorail's Intrusion,4128h,20h,Fg: Bg:,
Localized String[521],#i-2#.Monorail Crashes!,4148h,20h,Fg: Bg:,
Localized String[522],#i-2#.Nagisa Shingetsu Appears,4168h,20h,Fg: Bg:,
Localized String[523],#i-2#.Komaru's Wristband is Removed,4188h,20h,Fg: Bg:,
Localized String[524],#i-2#.Observing Servant,41A8h,20h,Fg: Bg:,
Localized String[525],#i-2#.Young Warriors of Hope,41C8h,20h,Fg: Bg:,
Localized String[526],#i-2#.Nagisa's Case,41E8h,20h,Fg: Bg:,
Localized String[527],#i-2#.Encounter with Junko Enoshima,4208h,20h,Fg: Bg:,
Localized String[528],#i-2#.Abducted Warriors of Hope,4228h,20h,Fg: Bg:,
Localized String[529],#i-2#.Level Up,4248h,20h,Fg: Bg:,
Localized String[530],#i-2#.Beginning of a Revolution,4268h,20h,Fg: Bg:,
Localized String[531],#i-2#.Giant Killing,4288h,20h,Fg: Bg:,
Localized String[532],#i-2#.Toko's Hesitation,42A8h,20h,Fg: Bg:,
Localized String[533],#i-2#.Monaca and Nagisa's Kiss,42C8h,20h,Fg: Bg:,
Localized String[534],#i-2#.Kissing to "Expectation",42E8h,20h,Fg: Bg:,
Localized String[535],#i-2#.Shirokuma Explodes,4308h,20h,Fg: Bg:,
Localized String[536],#i-2#.Motorcyle Dash,4328h,20h,Fg: Bg:,
Localized String[537],#i-2#.Trump Card's Whereabouts,4348h,20h,Fg: Bg:,
Localized String[538],#i-2#.Big Bang Monokuma,4368h,20h,Fg: Bg:,
Localized String[539],#i-2#.Attacked Tokuichi,4388h,20h,Fg: Bg:,
Localized String[540],#i-2#.Tokuichi's Ghost,43A8h,20h,Fg: Bg:,
Localized String[541],#i-2#.The Power of Christ Compels You!,43C8h,20h,Fg: Bg:,
Localized String[542],#i-2#.Kotoko Saw!,43E8h,20h,Fg: Bg:,
Localized String[543],#i-2#.Junko and Monaca,4408h,20h,Fg: Bg:,
Localized String[544],#i-2#.Monokuma Army,4428h,20h,Fg: Bg:,
Localized String[545],#i-2#.Monaca's Ruse,4448h,20h,Fg: Bg:,
Localized String[546],#i-2#.Monokuma Kids Explode!?,4468h,20h,Fg: Bg:,
Localized String[547],#i-2#.Inside the Torture Room,4488h,20h,Fg: Bg:,
Localized String[548],#i-2#.Toko's Bitchslap,44A8h,20h,Fg: Bg:,
Localized String[549],#i-2#.Monaca Left Over,44C8h,20h,Fg: Bg:,
Localized String[550],#i-2#.Fireworks,44E8h,20h,Fg: Bg:,
Localized String[551],#i-2#.Activation of the Communicator,4508h,20h,Fg: Bg:,
Localized String[552],#i-2#.Byakuya Reports,4528h,20h,Fg: Bg:,
Localized String[553],#i-2#.Komaru's Message,4548h,20h,Fg: Bg:,
Localized String[554],#i-2#.Determination,4568h,20h,Fg: Bg:,
Localized String[555],#i-2#.Adults -Afterwards-,4588h,20h,Fg: Bg:,
Localized String[556],#i-2#.Children -Afterwards-,45A8h,20h,Fg: Bg:,
Localized String[557],#i-2#.Monaca -Afterwards-,45C8h,20h,Fg: Bg:,
Localized String[558],#i-2#.Dummy,45E8h,20h,Fg: Bg:,
Localized String[559],#i-2#.Dummy,4608h,20h,Fg: Bg:,
Localized String[560],#i-2#.Dummy,4628h,20h,Fg: Bg:,
Localized String[561],#i-2#.Dummy,4648h,20h,Fg: Bg:,
Localized String[562],Program Use,4668h,20h,Fg: Bg:,
Localized String[563],#i-2#.Ultra? Despair? Girls?,4688h,20h,Fg: Bg:,
Localized String[564],#i-2#.Progressive,46A8h,20h,Fg: Bg:,
Localized String[565],#i-2#.Wonderful Dead 001,46C8h,20h,Fg: Bg:,
Localized String[566],#i-2#.Wonderful Dead 002,46E8h,20h,Fg: Bg:,
Localized String[567],#i-2#.Wonderful Dead 003,4708h,20h,Fg: Bg:,
Localized String[568],#i-2#.Wonderful Dead 004,4728h,20h,Fg: Bg:,
Localized String[569],#i-2#.Wonderful Dead 005,4748h,20h,Fg: Bg:,
Localized String[570],#i-2#.It's a Monokuma World,4768h,20h,Fg: Bg:,
Localized String[571],#i-2#.Versus,4788h,20h,Fg: Bg:,
Localized String[572],#i-2#.Genocide's Fever Time,47A8h,20h,Fg: Bg:,
Localized String[573],#i-2#.Alice in Childrenland,47C8h,20h,Fg: Bg:,
Localized String[574],#i-2#.Ultra Despair Girls,47E8h,20h,Fg: Bg:,
Localized String[575],#i-2#.Riddleland,4808h,20h,Fg: Bg:,
Localized String[576],#i-2#.Warriors of Hope,4828h,20h,Fg: Bg:,
Localized String[577],#i-2#.DSO_Argument [HOPE VS DESPAIR],4848h,20h,Fg: Bg:,
Localized String[578],#i-2#.Welcome to Towa Tower,4868h,20h,Fg: Bg:,
Localized String[579],#i-2#.Departing: Towa | Arrival: Hell ,4888h,20h,Fg: Bg:,
Localized String[580],#i-2#.Forbidden Playground,48A8h,20h,Fg: Bg:,
Localized String[581],#i-2#.DSO_Beautiful Dead,48C8h,20h,Fg: Bg:,
Localized String[582],#i-2#.DSO_Despair Syndrome,48E8h,20h,Fg: Bg:,
Localized String[583],#i-2#.DSO_To Survive,4908h,20h,Fg: Bg:,
Localized String[584],#i-2#.DSO_So Lingers the Dead End,4928h,20h,Fg: Bg:,
Localized String[585],#i-2#.DSO_Distrust,4948h,20h,Fg: Bg:,
Localized String[586],#i-2#.DSO_100 Mile Junk Food Dash,4968h,20h,Fg: Bg:,
Localized String[587],#i-2#.DSO_Death Wish,4988h,20h,Fg: Bg:,
Localized String[588],#i-2#.DSO_All Star Apologies,49A8h,20h,Fg: Bg:,
Localized String[589],#i-2#.DSO_Welcome to Despair,49C8h,20h,Fg: Bg:,
Localized String[590],#i-2#.DSO_New World Order,49E8h,20h,Fg: Bg:,
Localized String[591],#i-2#.DSO_Despair Syndrome,4A08h,20h,Fg: Bg:,
Localized String[592],#i-2#.DSO_Boys' Life of Despair,4A28h,20h,Fg: Bg:,
Localized String[593],#i-2#.Crying for Love in Hell,4A48h,20h,Fg: Bg:,
Localized String[594],#i-2#.Cute Girl's Battlefield,4A68h,20h,Fg: Bg:,
Localized String[595],#i-2#.Legend of the Revolution,4A88h,20h,Fg: Bg:,
Localized String[596],#i-2#.The Way We Live,4AA8h,20h,Fg: Bg:,
Localized String[597],#i-2#.Ultra Scared Girl,4AC8h,20h,Fg: Bg:,
Localized String[598],#i-2#.Ultra Fantasy Girl,4AE8h,20h,Fg: Bg:,
Localized String[599],#i-2#.It's a Kid's World,4B08h,20h,Fg: Bg:,
Localized String[600],#i-2#.I'll Never Become a Demon,4B28h,20h,Fg: Bg:,
Localized String[601],#i-2#.secret base ~What the Adults Gave Me~,4B48h,20h,Fg: Bg:,
Localized String[602],#i-2#.DX Robot Assemble,4B68h,20h,Fg: Bg:,
Localized String[603],#i-2#.The Day Before the Future,4B88h,20h,Fg: Bg:,
Localized String[604],#i-2#.Final VERSUS,4BA8h,20h,Fg: Bg:,
Localized String[605],#i-2#.We Can't Change the World,4BC8h,20h,Fg: Bg:,
Localized String[606],#i-2#.Let's Play With Monokuma,4BE8h,20h,Fg: Bg:,
Localized String[607],#i-2#.DSO_Professor Monokuma's Extracurriculars,4C08h,20h,Fg: Bg:,
Localized String[608],#i-2#.DSO_DANGANRONPA,4C28h,20h,Fg: Bg:,
Localized String[609],#i-2#.DSO_Declaration of the Underground,4C48h,20h,Fg: Bg:,
Localized String[610], ,4C68h,20h,Fg: Bg:,
Localized String[611],Okay,4C88h,20h,Fg: Bg:,
Localized String[612],Yes,4CA8h,20h,Fg: Bg:,
Localized String[613],No,4CC8h,20h,Fg: Bg:,
Localized String[614],Purchase?,4CE8h,20h,Fg: Bg:,
Localized String[615],%s / %d%s,4D08h,20h,Fg: Bg:,
Localized String[616], / ,4D28h,20h,Fg: Bg:,
Localized String[617],Monocoins,4D48h,20h,Fg: Bg:,
Localized String[618],You don't have enough Monocoins.,4D68h,20h,Fg: Bg:,
Localized String[619],#i-2#.Game Record,4D88h,20h,Fg: Bg:,
Localized String[620],#i-2#.Genocide Mode (Easy) Result,4DA8h,20h,Fg: Bg:,
Localized String[621],#i-2#.Komaru Mode (Normal) Result,4DC8h,20h,Fg: Bg:,
Localized String[622],#i-2#.Despair Mode (Hard) Result,4DE8h,20h,Fg: Bg:,
Localized String[623],Please select the tutorial you want to see.,4E08h,20h,Fg: Bg:,
Localized String[624],There are no viewable tutorials.,4E28h,20h,Fg: Bg:,
Localized String[625],Hacking Gun,4E48h,20h,Fg: Bg:,
Localized String[626],Truth Bullet "Move",4E68h,20h,Fg: Bg:,
Localized String[627],Truth Bullet "Break",4E88h,20h,Fg: Bg:,
Localized String[628],Genocide Jack Pt. 1,4EA8h,20h,Fg: Bg:,
Localized String[629],Genocide Jack Pt. 2,4EC8h,20h,Fg: Bg:,
Localized String[630],Items,4EE8h,20h,Fg: Bg:,
Localized String[631],Arcade Machine Pt. 1,4F08h,20h,Fg: Bg:,
Localized String[632],Arcade Machine Pt. 2,4F28h,20h,Fg: Bg:,
Localized String[633],Skills,4F48h,20h,Fg: Bg:,
Localized String[634],Mono-Mono Machine,4F68h,20h,Fg: Bg:,
Localized String[635],Arcade Machine Room Walkthrough,4F88h,20h,Fg: Bg:,
Localized String[636],Shop,4FA8h,20h,Fg: Bg:,
Localized String[637],Truth Bullet "Dance",4FC8h,20h,Fg: Bg:,
Localized String[638],Guiding UFO,4FE8h,20h,Fg: Bg:,
Localized String[639],Truth Bullet "Detect",5008h,20h,Fg: Bg:,
Localized String[640],Hidden Kids,5028h,20h,Fg: Bg:,
Localized String[641],Truth Bullet "Knockback",5048h,20h,Fg: Bg:,
Localized String[642],Hologram TV,5068h,20h,Fg: Bg:,
Localized String[643],Ball Monokuma and "Knockback",5088h,20h,Fg: Bg:,
Localized String[644],Monokuma Maiden,50A8h,20h,Fg: Bg:,
Localized String[645],Truth Bullet "Paralyze",50C8h,20h,Fg: Bg:,
Localized String[646],Kotoko's Room,50E8h,20h,Fg: Bg:,
Localized String[647],Truth Bullet "Burn",5108h,20h,Fg: Bg:,
Localized String[648],Truth Bullet "Link",5128h,20h,Fg: Bg:,
Localized String[649],Despair Time,5148h,20h,Fg: Bg:,
Localized String[650],¦¦¦ Debug Menu ¦¦¦,5168h,20h,Fg: Bg:,
Localized String[651],Close,5188h,20h,Fg: Bg:,
Localized String[652],Current Revision,51A8h,20h,Fg: Bg:,
Localized String[653],Free Camera,51C8h,20h,Fg: Bg:,
Localized String[654],Map Change,51E8h,20h,Fg: Bg:,
Localized String[655],Preview Stuff,5208h,20h,Fg: Bg:,
Localized String[656],Post Effect,5228h,20h,Fg: Bg:,
Localized String[657],Battle Stuff,5248h,20h,Fg: Bg:,
Localized String[658],Memory Card,5268h,20h,Fg: Bg:,
Localized String[659],Script Stuff,5288h,20h,Fg: Bg:,
Localized String[660],Sound,52A8h,20h,Fg: Bg:,
Localized String[661],Environment Setting,52C8h,20h,Fg: Bg:,
Localized String[662],Complete Setting,52E8h,20h,Fg: Bg:,
Localized String[663],Complete Setting,5308h,20h,Fg: Bg:,
Localized String[664],Complete All Chapter,5328h,20h,Fg: Bg:,
Localized String[665],Complete Skill,5348h,20h,Fg: Bg:,
Localized String[666],Complete Dekodama,5368h,20h,Fg: Bg:,
Localized String[667],Complete Scrapnote,5388h,20h,Fg: Bg:,
Localized String[668],Complete Book,53A8h,20h,Fg: Bg:,
Localized String[669],Complete Picture,53C8h,20h,Fg: Bg:,
Localized String[670],Complete Hidden Kids,53E8h,20h,Fg: Bg:,
Localized String[671],Complete Socks,5408h,20h,Fg: Bg:,
Localized String[672],Complete Kill List,5428h,20h,Fg: Bg:,
Localized String[673],Complete Tutorial,5448h,20h,Fg: Bg:,
Localized String[674],Map Change,5468h,20h,Fg: Bg:,
Localized String[675],Title Screen,5488h,20h,Fg: Bg:,
Localized String[676],Shortcut,54A8h,20h,Fg: Bg:,
Localized String[677],Minigame: Tentacles,54C8h,20h,Fg: Bg:,
Localized String[678],Novel,54E8h,20h,Fg: Bg:,
Localized String[679],Start from Prologue,5508h,20h,Fg: Bg:,
Localized String[680],Start from Chapter1,5528h,20h,Fg: Bg:,
Localized String[681],Start from Chapter2,5548h,20h,Fg: Bg:,
Localized String[682],Start from Chapter3,5568h,20h,Fg: Bg:,
Localized String[683],Start from Chapter4,5588h,20h,Fg: Bg:,
Localized String[684],Start from Chapter5,55A8h,20h,Fg: Bg:,
Localized String[685],See the Epilogue,55C8h,20h,Fg: Bg:,
Localized String[686],Battlewith the boss to Chapter1,55E8h,20h,Fg: Bg:,
Localized String[687],Battlewith the boss to Chapter2,5608h,20h,Fg: Bg:,
Localized String[688],Battlewith the boss to Chapter3,5628h,20h,Fg: Bg:,
Localized String[689],Battlewith the boss to Chapter4,5648h,20h,Fg: Bg:,
Localized String[690],Battlewith the boss to Chapter5,5668h,20h,Fg: Bg:,
Localized String[691],Preview Stuff,5688h,20h,Fg: Bg:,
Localized String[692],Character Preview,56A8h,20h,Fg: Bg:,
Localized String[693],Model Preview,56C8h,20h,Fg: Bg:,
Localized String[694],Effect Preview,56E8h,20h,Fg: Bg:,
Localized String[695],Script Preview,5708h,20h,Fg: Bg:,
Localized String[696],UI Preview,5728h,20h,Fg: Bg:,
Localized String[697],Event Preview,5748h,20h,Fg: Bg:,
Localized String[698],EM Preview,5768h,20h,Fg: Bg:,
Localized String[699],EV 8 Preview,5788h,20h,Fg: Bg:,
Localized String[700],Move Preview,57A8h,20h,Fg: Bg:,
Localized String[701],Standing Picture Preview,57C8h,20h,Fg: Bg:,
Localized String[702],Flash Preview,57E8h,20h,Fg: Bg:,
Localized String[703],Texture Preview,5808h,20h,Fg: Bg:,
Localized String[704],Boot Preview,5828h,20h,Fg: Bg:,
Localized String[705],Battle Stuff,5848h,20h,Fg: Bg:,
Localized String[706],Player Invincible,5868h,20h,Fg: Bg:,
Localized String[707],Player HP doesn't go down,5888h,20h,Fg: Bg:,
Localized String[708],Truth Bullet - Don't run of items,58A8h,20h,Fg: Bg:,
Localized String[709],Player HP,58C8h,20h,Fg: Bg:,
Localized String[710],Player Battery,58E8h,20h,Fg: Bg:,
Localized String[711],Komaru Setting,5908h,20h,Fg: Bg:,
Localized String[712],Genocide Setting,5928h,20h,Fg: Bg:,
Localized String[713],Display Enemy's Thought State,5948h,20h,Fg: Bg:,
Localized String[714],Display Enemy Support Line,5968h,20h,Fg: Bg:,
Localized String[715],Display Enemy View,5988h,20h,Fg: Bg:,
Localized String[716],Enemy Scout None,59A8h,20h,Fg: Bg:,
Localized String[717],Enemy Force Though Process,59C8h,20h,Fg: Bg:,
Localized String[718],Enemy Thought Process Setting,59E8h,20h,Fg: Bg:,
Localized String[719],Enemy Sound Effect Off Set,5A08h,20h,Fg: Bg:,
Localized String[720],Enemy KILL ALL,5A28h,20h,Fg: Bg:,
Localized String[721],Difficulty,5A48h,20h,Fg: Bg:,
Localized String[722],Monocoins,5A68h,20h,Fg: Bg:,
Localized String[723],Number of Retries,5A88h,20h,Fg: Bg:,
Localized String[724],EXP,5AA8h,20h,Fg: Bg:,
Localized String[725],Genocide Mode,5AC8h,20h,Fg: Bg:,
Localized String[726],Komaru Mode,5AE8h,20h,Fg: Bg:,
Localized String[727],Despair Mode,5B08h,20h,Fg: Bg:,
Localized String[728],Komaru,5B28h,20h,Fg: Bg:,
Localized String[729],Skill Setting,5B48h,20h,Fg: Bg:,
Localized String[730],Truth Bullet Setting,5B68h,20h,Fg: Bg:,
Localized String[731],Komaru Strong Will,5B88h,20h,Fg: Bg:,
Localized String[732],Komaru No Weapon,5BA8h,20h,Fg: Bg:,
Localized String[733],Komaru No Bangle,5BC8h,20h,Fg: Bg:,
Localized String[734],Komaru Infinite Number of Bullets,5BE8h,20h,Fg: Bg:,
Localized String[735],Komaru Light Stick Equip,5C08h,20h,Fg: Bg:,
Localized String[736],Display Truth Bullet Track,5C28h,20h,Fg: Bg:,
Localized String[737],Truth Bullet Break,5C48h,20h,Fg: Bg:,
Localized String[738],Truth Bullet Burn,5C68h,20h,Fg: Bg:,
Localized String[739],Truth Bullet Paralyze,5C88h,20h,Fg: Bg:,
Localized String[740],Truth Bullet Knockback,5CA8h,20h,Fg: Bg:,
Localized String[741],Truth Bullet Dance,5CC8h,20h,Fg: Bg:,
Localized String[742],Truth Bullet Link,5CE8h,20h,Fg: Bg:,
Localized String[743],Truth Bullet Move,5D08h,20h,Fg: Bg:,
Localized String[744],Truth Bullet Observe,5D28h,20h,Fg: Bg:,
Localized String[745],Shoot Motion Speed,5D48h,20h,Fg: Bg:,
Localized String[746],Truth Bullet Break Scale,5D68h,20h,Fg: Bg:,
Localized String[747],Komaru Lock Range,5D88h,20h,Fg: Bg:,
Localized String[748],? Button Walk,5DA8h,20h,Fg: Bg:,
Localized String[749],Emergency Guard Circle Line Display,5DC8h,20h,Fg: Bg:,
Localized String[750],Truth Bullet Break Invisible,5DE8h,20h,Fg: Bg:,
Localized String[751],Truth Bullet Burn Invisible,5E08h,20h,Fg: Bg:,
Localized String[752],Truth Bullet Paralyze Invisible,5E28h,20h,Fg: Bg:,
Localized String[753],Truth Bullet Knockback Invisible,5E48h,20h,Fg: Bg:,
Localized String[754],Truth Bullet Dance Invisible,5E68h,20h,Fg: Bg:,
Localized String[755],Truth Bullet Link Invisible,5E88h,20h,Fg: Bg:,
Localized String[756],Truth Bullet Move Invisible,5EA8h,20h,Fg: Bg:,
Localized String[757],Truth Bullet Observe Invisible,5EC8h,20h,Fg: Bg:,
Localized String[758],Genocide,5EE8h,20h,Fg: Bg:,
Localized String[759],Level Setting,5F08h,20h,Fg: Bg:,
Localized String[760],Single Slash Action,5F28h,20h,Fg: Bg:,
Localized String[761],Range Slash Action,5F48h,20h,Fg: Bg:,
Localized String[762],Slash Action Unlimited,5F68h,20h,Fg: Bg:,
Localized String[763],No Adulation,5F88h,20h,Fg: Bg:,
Localized String[764],Genocide Level,5FA8h,20h,Fg: Bg:,
Localized String[765],Number of Attacks,5FC8h,20h,Fg: Bg:,
Localized String[766],Attack Speed,5FE8h,20h,Fg: Bg:,
Localized String[767],Charge Attack Power,6008h,20h,Fg: Bg:,
Localized String[768],Charge Speed,6028h,20h,Fg: Bg:,
Localized String[769],Lust Gauge Limit,6048h,20h,Fg: Bg:,
Localized String[770],Amount of Lust Gauge Increase,6068h,20h,Fg: Bg:,
Localized String[771],Battery Consumption Speed,6088h,20h,Fg: Bg:,
Localized String[772],Enemy AI,60A8h,20h,Fg: Bg:,
Localized String[773],Command,60C8h,20h,Fg: Bg:,
Localized String[774],Param 1,60E8h,20h,Fg: Bg:,
Localized String[775],Param 2,6108h,20h,Fg: Bg:,
Localized String[776],PUSH!,6128h,20h,Fg: Bg:,
Localized String[777],RESET!,6148h,20h,Fg: Bg:,
Localized String[778],Script Stuff,6168h,20h,Fg: Bg:,
Localized String[779],Flag,6188h,20h,Fg: Bg:,
Localized String[780],Work,61A8h,20h,Fg: Bg:,
Localized String[781],Scrap Note,61C8h,20h,Fg: Bg:,
Localized String[782],Book,61E8h,20h,Fg: Bg:,
Localized String[783],Picture Book,6208h,20h,Fg: Bg:,
Localized String[784],Back Log Viewer,6228h,20h,Fg: Bg:,
Localized String[785],File Menu,6248h,20h,Fg: Bg:,
